EMI Amount,ontime_payment,offtime_payment,loan_count,Income,Average Monthly Expenditure,Credit Score,Loan Eligibility
34831.63,32,4,3,151250.54,38250.88,528,1
36865.24,31,5,3,186823.56,50300.98,389,1
29650.31,35,1,3,151589.13,32810.86,538,1
37619.49,32,4,3,178062.25,51480.59,729,1
28862.84,33,3,3,172460.45,38345.72,306,1
36197.7,34,2,3,184906.97,40207.52,459,1
33975.25,29,7,3,197860.65,40097.84,394,1
37176.3,33,3,3,154835.82,55424.83,570,1
33278.03,34,2,3,186486.59,46086.84,687,1
30598.85,34,2,3,177602.03,54882.14,670,1
38130.24,31,5,3,185228.59,31374.73,533,1
40647.37,32,4,3,199261.08,55659.53,403,1
34423.92,31,5,3,163898.68,49070.53,673,1
31598.67,28,8,3,168509.05,36285.21,573,0
34893.67,28,8,3,180456.55,35134.16,550,0
31346.17,33,3,3,173113.01,38098.43,524,1
39391.7,34,2,3,192142.6,53280,534,1
26482.23,35,1,3,190252.29,42034.94,367,1
34729.89,33,3,3,195656.81,47015.4,622,1
29455.29,32,4,3,182771.93,41868.96,769,1
38558.71,33,3,3,163244.01,37398.83,569,1
32434.51,34,2,3,194891.14,41982.02,524,1
36555.65,29,7,3,175476.31,32727.28,348,1
31753.79,33,3,3,157642.07,34799.46,732,1
30941.03,35,1,3,169238.37,47876.65,779,1
33328.37,34,2,3,198553.92,55823.39,311,1
32675.61,32,4,3,184085.52,46109.11,573,1
36392.61,34,2,3,155577.61,43042.96,764,1
35178.49,29,7,3,197690.8,56275.59,569,1
32099.9,31,5,3,175384.08,33192.32,605,1
29692.3,30,6,3,157641.96,52875.32,843,1
34351.84,35,1,3,179947.23,44658.17,414,1
41302.2,32,4,3,193936.09,54949.97,614,1
38373.91,31,5,3,152896.26,56340.29,380,1
33109.32,33,3,3,186595.38,54480.7,845,1
38430.76,35,1,3,156419.57,44258.47,469,1
32124.46,34,2,3,176383.69,48197.82,516,1
28795.25,30,6,3,185647.45,41969.77,682,1
34394.93,33,3,3,194980.7,43544.58,553,1
33052.61,31,5,3,153201.29,30631.03,535,1
27383.17,31,5,3,150359.54,51235.23,360,1
38618.66,36,0,3,153370.02,30942.39,638,1
32671.26,32,4,3,175707.81,38354.32,797,1
33121.7,34,2,3,176961.7,51700.58,784,1
34702.35,33,3,3,189230.97,54224.91,494,1
36612.57,31,5,3,154846.54,42931.54,733,1
38057.39,31,5,3,173351.23,51872.28,400,1
30945.77,31,5,3,170131.06,40179.08,411,1
38025.44,34,2,3,159579.5,46088.57,443,1
33109.85,34,2,3,159174.4,43878.84,377,1
35943.82,32,4,3,190401.11,55679.01,400,1
34381.57,31,5,3,182607.24,46217.64,315,1
35110.03,34,2,3,196318.35,55460.87,470,1
38284.51,35,1,3,174282.06,36412.42,710,1
35389.45,33,3,3,158231.86,30064.66,699,1
28209.51,33,3,3,196325.9,53553.88,592,1
32663.72,32,4,3,184829.58,51915.16,798,1
35571.61,33,3,3,159494.89,36531.03,359,1
37066.55,31,5,3,187398.78,31714.96,788,1
29730.66,35,1,3,152843.98,45234.85,490,1
37492.48,33,3,3,179751.76,50256.38,540,1
32467.71,32,4,3,155994.33,56708.62,552,1
39890.13,33,3,3,180969.08,42576.75,835,1
34239.63,34,2,3,196735.31,36127.78,621,1
37904.78,32,4,3,163280.73,33926.35,607,1
36812.18,33,3,3,165808.86,52555.93,374,1
33171.17,34,2,3,172914.28,59953.63,402,1
34565.79,31,5,3,176881.72,45176.54,435,1
39349.79,31,5,3,194043.21,56378.11,678,1
36552.41,32,4,3,157887.34,55012.35,609,1
39932.4,32,4,3,183393.16,46638.07,406,1
28504.08,33,3,3,163223.3,56691.38,459,1
35327.2,34,2,3,164087.81,36318.89,651,1
40156.98,33,3,3,184374.86,55587.38,817,1
38519.72,35,1,3,162556.06,57244.77,352,1
35239.93,32,4,3,181714.22,54880.44,345,1
32971.84,32,4,3,166677.83,33924.59,568,1
33695.24,26,10,3,187061.55,46550.41,737,0
35627.97,31,5,3,155593.69,58351.53,452,1
33122,33,3,3,191729.75,47475.29,451,1
28437.29,33,3,3,156372.28,39247.75,340,1
36559.48,32,4,3,160503.83,37485.89,405,1
35618.09,31,5,3,189005.81,56524.04,716,1
30326.21,35,1,3,196288.19,37102.12,466,1
35498.11,31,5,3,194070.81,30743.59,640,1
33489.44,32,4,3,190111.76,55921.92,554,1
37992.96,33,3,3,157959.89,51038.35,691,1
36193.35,32,4,3,192929.66,36673.01,771,1
37305.6,33,3,3,165259.54,53860.36,533,1
39536.3,35,1,3,151183.22,35793.89,636,1
35980.63,36,0,3,193217.65,59006.67,585,1
31348.19,33,3,3,182074.09,41990.35,849,1
28666.51,35,1,3,196961.86,33460.25,567,1
28803.13,34,2,3,179029.49,59506.52,339,1
36278.63,32,4,3,179828.56,40370.61,621,1
32059.24,30,6,3,180310.44,45342.69,694,1
35967.7,34,2,3,162736.13,51263.56,301,1
38960.36,31,5,3,168211.07,32099.21,638,1
29982.13,35,1,3,183169.37,33738.76,607,1
30645.26,34,2,3,183344.65,39785.49,602,1
28988.32,34,2,3,159592,49947.88,688,1
31879.82,32,4,3,180775.75,39028.5,300,1
28076.39,32,4,3,164345.69,42896.64,629,1
36065.37,30,6,3,172089.3,50268.82,823,1
34806.72,33,3,3,189686.77,58794.96,473,1
36469.77,32,4,3,164189.32,49915.62,643,1
29460.88,33,3,3,190921.17,52534.14,617,1
38166.68,32,4,3,190328.14,34420.62,347,1
35214.56,32,4,3,199196.8,48338.22,374,1
31230.74,32,4,3,170722.05,48892.96,499,1
34563.17,33,3,3,174718.86,37319.53,305,1
37752,36,0,3,188921.02,36565.23,830,1
32687.9,30,6,3,152510.92,37475.95,424,1
36425.84,35,1,3,156666.96,43939.3,843,1
27054.76,32,4,3,197501.98,56742.78,816,1
29168.8,32,4,3,191528.46,46436.16,462,1
28998.27,35,1,3,172503.49,52553.3,583,1
34451.3,34,2,3,181337.42,38237.92,379,1
40033.45,32,4,3,161724.68,40075.43,382,1
32097.25,32,4,3,157541.53,41491.06,456,1
34183.15,31,5,3,153211.44,42227.98,777,1
27040.25,35,1,3,153113.29,54986.74,698,1
36222.8,32,4,3,192836.6,52967.84,689,1
33103.84,32,4,3,150294.8,40552.76,699,1
30720.57,33,3,3,176911.03,52039.02,525,1
27520.75,34,2,3,160971.08,43075.08,329,1
35618.6,33,3,3,166806.48,50374.26,714,1
39084.37,32,4,3,192025.28,57586.25,846,1
33872.55,32,4,3,195346.44,47756.78,327,1
36074.1,35,1,3,182137.48,34070.98,772,1
32893.94,33,3,3,152514.23,41373.12,516,1
35438.42,31,5,3,166342.29,52836.89,688,1
33174.3,32,4,3,187600.49,54957.73,558,1
34607.25,31,5,3,173515.34,52470.73,353,1
36583.46,30,6,3,161211.11,32058.55,341,1
27220.5,36,0,3,197480.59,35980.82,320,1
35153.77,30,6,3,161927.25,44206.83,417,1
34295.07,32,4,3,173251.7,37687.31,677,1
38179.61,33,3,3,180294.63,58912.04,417,1
32395.86,32,4,3,198236.04,33242.96,326,1
31780.49,32,4,3,178789.84,57240.78,684,1
31312.03,34,2,3,197073.53,35949.89,548,1
